CF_15385129.txt	Natural History
CF_15385129.txt	Solanum americanum Miller Bruce F. Hansen
CF_15385129.txt	Florida Gainesville, Florida
CF_15385129.txt	Solanum americanum Mill
CF_15385129.txt	Gulf Coast Research and Education Center
CF_15385129.txt	James Gilreath
CF_15383602.txt	Solanaceae Armed
CF_15383602.txt	Walker Ranch
CF_15383602.txt	Osceola Co.
CF_15383602.txt	Rani Vajravelu
CF_15383602.txt	Rani Vajravelu
CF_15385064.txt	Natural History
CF_15385064.txt	Gainesville, Florida,
CF_15385064.txt	Torch Key, Monroe County
CF_15385064.txt	David W.
CF_15383045.txt	Altamonte Springs, Florida Florida
CF_15383829.txt	Oxalis violacea Found
CF_15383829.txt	Eric Hoeppner
CF_15383829.txt	Eric Hoeppner
CF_15383374.txt	T22S-
CF_15383374.txt	GROWING
CF_15383374.txt	SHUEY
CF_15383374.txt	SHUEY
CF_15383532.txt	Florida Solanum
CF_15383532.txt	L. Solanaceae Orange
CF_15383532.txt	Winter Park
CF_15383532.txt	Bishop Park
CF_15383532.txt	Marisa Tishman
CF_15383532.txt	Marisa Tishman
CF_15385013.txt	Natural History
CF_15385013.txt	Solanum americanum Miller Bruce F. Hansen
CF_15385013.txt	Solanum americanum Mill
CF_15385013.txt	Co.:Cockroach Bay Estuary
CF_15385013.txt	David R. Lindsey
CF_15385013.txt	Seal Copyright
CF_15383863.txt	Lake Silver
CF_15383863.txt	James Wojciak
CF_15383863.txt	James Wojciak
CF_15383445.txt	Florida
CF_15387408.txt	Florida Solanum
CF_15387408.txt	Escambia Co., near Pensacola
CF_15387408.txt	Ellyson Industrial
CF_15387408.txt	McLemaore Dr. Vigorous
CF_15387408.txt	With Gnaphalium
CF_15387408.txt	James R. Bu
CF_15383568.txt	SHUEY
CF_15383568.txt	SHUEY
CF_15387567.txt	Flora of Santa Rosa Island Oxalis
CF_15387567.txt	Santa Rosa
CF_15387567.txt	Santa Rosa
CF_15387567.txt	Navarre Beach
CF_15387567.txt	With Smilax
CF_15387567.txt	James R. Bu
CF_15383184.txt	Peace River
CF_15383184.txt	Payne Creek, Hardee
CF_15383184.txt	J.H.Willson
CF_15388156.txt	Natural History
CF_15388156.txt	T10S, R19E University of Florida Campus, Gainesville
CF_15388156.txt	O'Connell Center
CF_15388156.txt	Solanum americanum Miller
CF_15388156.txt	Dan Skean, Jr.
CF_15388156.txt	Dan Skean
CF_15388156.txt	Bruce F. Hansen
CF_15386840.txt	Natural History
CF_15386840.txt	Agricultural Experiment Station Plants
CF_15386840.txt	Dupont-Ball Library, Stetson University
CF_15386840.txt	, Volusia County
CF_15386840.txt	Dan Smalley
CF_15383888.txt	L. Oxalidaceae
CF_15383888.txt	Palatlakaha Park
CF_15383888.txt	Cassidy R. Caldwell
CF_15383888.txt	Cassidy R. Caldwell
CF_15385506.txt	SRIMENT
CF_15385506.txt	Natural History
CF_15385506.txt	Agricultural Experiment Station Plants
CF_15385506.txt	Pearly Gates
CF_15385506.txt	Lake City
CF_15385506.txt	Columbia County
CF_15385506.txt	Ben Whitty
CF_15383173.txt	Turkey Lake Park, Orange County
CF_15383173.txt	Sam Hopkins
CF_15382968.txt	Florida Calystegia
CF_15382968.txt	Limnophila (Green)
