CF_15383734.txt	84.29939 W.
CF_15383734.txt	Loran C. Anderson
CF_15387810.txt	Florida Herbarium Florida
CF_15387810.txt	STATION GAINVILLE
CF_15387810.txt	Cultivated Loc
CF_15387810.txt	Solanum miniatum
CF_15385626.txt	Florida Herbarium Florida
CF_15385626.txt	ORID -AT-
CF_15385626.txt	Dennstedt DAVID W. HALL
CF_15385626.txt	Maria Birchett
CF_15388288.txt	Florida Herbarium Florida
CF_15388288.txt	DANIEL B. WARD
CF_15388288.txt	Co. Oxalis
CF_15388288.txt	Collected March
CF_15388288.txt	L. H. Pammel
CF_15386430.txt	Florida Herbarium Florida
CF_15386430.txt	TAL EXPERIM PMENT S
CF_15386430.txt	CITRUS SEMIN
CF_15386430.txt	Fairchild Tropical Garden
CF_15386430.txt	Cocoanut Grove
CF_15386430.txt	J. Popenoe
CF_15386430.txt	Florida WATA
CF_15385046.txt	Florida Herbarium Florida
CF_15385046.txt	Maggie Whitson
CF_15385046.txt	L. GADSDEN
CF_15385046.txt	Telogia Creek
CF_15385046.txt	Loran C. Anderson
CF_15385046.txt	Florida State University
CF_15383331.txt	Kodak 17 B
CF_15383331.txt	Herbarium M
CF_15383331.txt	JACKSON April
CF_15383331.txt	Marianna Caverns State
CF_15383331.txt	Richard S. Mitchell
CF_15387691.txt	Florida Herbarium Florida
CF_15387691.txt	Physalis cillosa
CF_15387691.txt	Rochelle,
CF_15387691.txt	Florida Coll
CF_15387691.txt	Kelbert - West
CF_15387691.txt	Physalis arenicola Kearney
CF_15387691.txt	Janet R. Sullivan
CF_15387691.txt	Erdian West
CF_15383915.txt	Florida Calystegia
CF_15383915.txt	Okaloosa Co.
CF_15383915.txt	Walton Beach
CF_15383915.txt	Waterfront park
CF_15383915.txt	Perry Ave
CF_15383915.txt	Science Center
CF_15383915.txt	James R. Burkhalter
CF_15383080.txt	IPOMOEA COCCINEA
CF_15383080.txt	A.G.SHUFY
CF_15383720.txt	R.K. Godfrey
CF_15383720.txt	W
CF_15383720.txt	LEON May
CF_15383720.txt	Oxalis Dilleni Jacquin
CF_15383720.txt	New York Botanical
CF_15383720.txt	EITEN Moist
CF_15383720.txt	R. K. Godfrey
CF_15385794.txt	Florida Herbarium Florida
CF_15385794.txt	AGE ENT STAY
CF_15385794.txt	Merrill DAVID W.
CF_15385794.txt	Western Sanibel Herbaceous
CF_15385794.txt	Brumbach No
CF_15388239.txt	Florida Herbarium Florida
CF_15388239.txt	"EXPERIM WENT
CF_15388239.txt	HERBARIUM AGRICULTURAL EXPERIMENT STATION
CF_15388239.txt	Bartlett Dioscorea floridana
CF_15388239.txt	Florida ALACHUA
CF_15388239.txt	G.F. Weber
CF_15388239.txt	E. West
CF_15385175.txt	Florida Herbarium Florida
CF_15385175.txt	Florida Argyreia
CF_15385175.txt	Sweet Cultivated
CF_15385175.txt	Red Road
CF_15385373.txt	Florida Herbarium Florida
CF_15385373.txt	Bruce F. Hansen
CF_15385373.txt	VOLUSI Cuscuta
CF_15385373.txt	ORANGE PASCO
CF_15385373.txt	OSCEOL POLX
CF_15385373.txt	S30-T26S-R19E.
CF_15385373.txt	George M. Riegler
CF_15385373.txt	George M. Riegler
CF_15385373.txt	MONROE March
CF_15387983.txt	Florida Herbarium Florida
CF_15387983.txt	Solanum elaeagnifolium
CF_15387983.txt	Solanum elaeagnifolium
CF_15384554.txt	Florida Herbarium Florida
CF_15384554.txt	= Physalis
CF_15384554.txt	The Blandy
CF_15384554.txt	Virginia Physalis
CF_15384554.txt	L. Grown
CF_15384554.txt	Erdman West
CF_15384554.txt	JANET R. SULLIVAN
CF_15384554.txt	Mary M. Young
CF_15387247.txt	MICHAEL I. COUSENS
CF_15387247.txt	Escambia Co.
CF_15387247.txt	Waste Water Treatment
CF_15387247.txt	With Sida
CF_15387247.txt	James R. Burkhalter
CF_15387271.txt	MICHAEL I. COUSENS
CF_15387271.txt	Nicotiana longiflora
CF_15387271.txt	Escambia Co.
CF_15387271.txt	St. Near
CF_15387271.txt	With Galium
CF_15387271.txt	James R. Burkhalter
CF_15385005.txt	Florida Herbarium Florida
CF_15385005.txt	Florida Nicotiana
CF_15385005.txt	Cedar St.
CF_15385005.txt	Escambia County
CF_15385005.txt	James R. Burkhalter
CF_15384434.txt	Florida Herbarium Florida
CF_15384434.txt	P. arenicola
CF_15384434.txt	Physalis arenicola Kearney
CF_15384434.txt	Florida Physalis
CF_15384434.txt	arenicola Det
CF_15384434.txt	Arnold DANIEL B. WARD
CF_15387959.txt	Florida Herbarium Florida
CF_15387959.txt	Physalis arenicola
CF_15387959.txt	arenicola EXPERIMES EXPERIME48513 MENT
CF_15387959.txt	S. C. HOOD
CF_15387959.txt	Physalis arenicola Kearney
CF_15387959.txt	Janet R. Sullivan
CF_15387959.txt	Pine novels
CF_15387959.txt	w. Young
CF_15387699.txt	Florida Herbarium Florida
CF_15387699.txt	AGRICULTURAL EXPERIMENT STATION
CF_15387699.txt	Physalis Elliottii Kunze
CF_15387699.txt	JANET R. SULLIVAN Physalis
CF_15387699.txt	Palmetto,
CF_15387699.txt	F. Weber
CF_15384628.txt	Florida Herbarium Florida
CF_15384628.txt	Solanum ela
CF_15385583.txt	Florida Herbarium Florida
CF_15385583.txt	Ipomoea Bona
CF_15385583.txt	L. Swampy
CF_15385583.txt	$ Legit A. H. CURTISS
CF_15384282.txt	Florida Herbarium Florida
CF_15384282.txt	STATION - EXPERTS
CF_15384282.txt	Miller Gift
CF_15384282.txt	A. CUTHBERT Alachua
CF_15384282.txt	AGRICULTURAL EXPERIMENT STATION
CF_15384282.txt	Bruce F. Hansen
CF_15384282.txt	Weed in
CF_15384282.txt	Erdman West
CF_15383984.txt	I 7 S
CF_15383984.txt	Sweet Santa Rosa
CF_15383984.txt	On Santa Rosa
CF_15383984.txt	Eglin Air Force Base
CF_15383984.txt	With Cakile
CF_15383984.txt	James R. Burkhalter
CF_15383246.txt	Central Florida
CF_15383246.txt	N. MERRITT
CF_15383246.txt	ABITNA COMMUNITY
CF_15383246.txt	AMONGST SPARTINA
CF_15383246.txt	SHUEY
CF_15383246.txt	SHUEY
CF_15383279.txt	T215-R36E-09
CF_15383279.txt	SHUEY
CF_15383279.txt	SHUEY
CF_15383279.txt	#M0757
CF_15385756.txt	Florida Herbarium Florida
CF_15385756.txt	Dade Counter
CF_15385756.txt	South Florida Flora
CF_15385756.txt	Canona R. Br
CF_15385756.txt	Tin Myint
CF_15385756.txt	A. P. GARBER
CF_15386077.txt	ORAL EXPERIME
CF_15386077.txt	s. of
CF_15386077.txt	T. Myint
CF_15383702.txt	R. K. Godfrey
CF_15383702.txt	Kodak 3
CF_15383702.txt	Kodak 17 B
CF_15383702.txt	LIBERTY 5 OXALIS
CF_15383702.txt	Apalachicola River
CF_15383702.txt	David Hall
CF_15383702.txt	Robert K. Godfrey
CF_15383702.txt	Angus Gholson
CF_15385825.txt	Florida Herbarium Florida
CF_15385825.txt	QURAL E
CF_15385825.txt	R. Br
CF_15385825.txt	Sand Cut
CF_15385825.txt	OKEBCHOBER Juno Beach
CF_15385825.txt	Palm Beach
CF_15385825.txt	Okeechobee Road
CF_15385825.txt	West Palm
CF_15385825.txt	Riviera Beach
CF_15385825.txt	Boynton Beach
CF_15385825.txt	Delray Beach
CF_15385825.txt	PAUL M. CASSEN
CF_15385601.txt	GAINESVILLE ENT
CF_15385601.txt	KLTURAL EXPERIMEN University
CF_15385601.txt	Sweet ALACHUA
CF_15385601.txt	Walter s. Judd
CF_15385601.txt	Terry Lucansky
CF_15385096.txt	Florida Herbarium Florida
CF_15385096.txt	Physalis walteri
CF_15385096.txt	Janet R. Sullivan
CF_15385096.txt	Hutchinson Island
CF_15385096.txt	At Normandy Beach Public Beach
CF_15385096.txt	Janet R. Sullivan
CF_15385367.txt	Florida Herbarium Florida
CF_15385367.txt	MENTS 104626 Cuscuta
CF_15385367.txt	Bruce F. Hansen
CF_15385367.txt	L. Flowers
CF_15385367.txt	Nolan L. Durre
CF_15383239.txt	Central Florida
CF_15383239.txt	VES HERBARIUM
CF_15383239.txt	Convolvulaceae Ipomea
CF_15383239.txt	Econ R. between
CF_15383239.txt	Barbara Kohler
CF_15383239.txt	Barbara Kohler
CF_15385758.txt	Florida Herbarium Florida
CF_15385758.txt	Amelia Island,
CF_15385758.txt	Nassau Co.
CF_15385758.txt	S. C. Hood
CF_15385758.txt	Tin Myint
CF_15383555.txt	Central Florida
CF_15383555.txt	Solanum americanum
CF_15383555.txt	David Hanf
CF_15383555.txt	David Hanf
CF_15384209.txt	Florida Herbarium Florida
CF_15384209.txt	Janet R. Sullivan
CF_15384209.txt	Pallua DANJEL B. WARD
CF_15384435.txt	Florida Herbarium Florida
CF_15384435.txt	Physalis arenicola Kearney
CF_15384435.txt	Janet R. Sullivan
CF_15384435.txt	Physalis heterophylla
CF_15384435.txt	Physalis arenicola Kearney Coll
CF_15384435.txt	Watson and Murrill
CF_15384435.txt	arenicola Det
CF_15383209.txt	Central Florida
CF_15383209.txt	CENTRAL FLORIDA Merremia
CF_15383209.txt	Convolvulaceae Vacant
CF_15383209.txt	Sam Hopkins
CF_15385735.txt	Florida Herbarium Florida
CF_15386047.txt	Florida Herbarium Florida
CF_15386047.txt	AGRICULTURAL EXPERIMENT STATION
CF_15386047.txt	Walton Co.
CF_15386047.txt	E. L. Tyson
CF_15386047.txt	L. E. Arnold
CF_15385206.txt	Florida Herbarium Florida
CF_15385206.txt	FLORIDA AGRICULTURAL EXPERIMENT
CF_15385206.txt	Florida
CF_15385206.txt	Sepium L.
CF_15385206.txt	Murrill May
CF_15385206.txt	R. K. Brummitt
CF_15385206.txt	W. A. Murrill
CF_15384989.txt	Florida Herbarium Florida
CF_15384989.txt	Florida Solanum
CF_15384989.txt	esculentum Nees Flowers
CF_15384989.txt	Causeway Blvd
CF_15384989.txt	N. in
CF_15384989.txt	Stanley Guest
CF_15385161.txt	RBARIO U University
CF_15385161.txt	ERMENU Solanum
CF_15385161.txt	South Florida Herbarium
CF_15385161.txt	WILLIAM AND MARY Williamsburg
CF_15385161.txt	Volusia County
CF_15385161.txt	Hylander Common
CF_15385161.txt	Canaveral National Seashore
CF_15385161.txt	Kay Kirkman
CF_15384540.txt	Florida Herbarium Florida
CF_15384540.txt	Highlands County
CF_15384540.txt	Solanum pseudogracile
CF_15384540.txt	Heiser Solanum
CF_15384540.txt	C. Heiser
CF_15384540.txt	D. Burton
CF_15384540.txt	E. Schilling
CF_15384540.txt	Bruce F. Hansen
CF_15384540.txt	J.B.McFarlin
CF_15388055.txt	Florida Herbarium Florida
CF_15388055.txt	Bebb Herbarium
CF_15388055.txt	Oklahoma Physalis
CF_15388055.txt	Janet R. Sullivan
CF_15388055.txt	Daniel B. Ward
CF_15388055.txt	Kunze Flowers
CF_15388055.txt	Boca Grande
CF_15388055.txt	JANET R. SULLIVAN
CF_15388055.txt	W.G. D'Arcy
CF_15388055.txt	D. B. Ward
CF_15383408.txt	FLORIDA STATE
CF_15383408.txt	M 6 Florida
CF_15383408.txt	Family Solanaceae Scientific Name Physalis
CF_15383408.txt	l. Common Name
CF_15383408.txt	Locality Hdgro
CF_15387647.txt	Florida Herbarium Florida
CF_15387647.txt	AGRICULTURAL EXPERIMENT STATION
CF_15387647.txt	Cultivated Loc
CF_15387647.txt	John Watkins
CF_15385285.txt	Florida Herbarium Florida
CF_15385285.txt	CULTURAL - EXPERIM
CF_15385285.txt	AGRICULTURAL EXPERIMENT STATION
CF_15385285.txt	Jussieu on Aronia
CF_15385285.txt	Florida Cuscuta
CF_15385285.txt	A. S. Rhoads
CF_15387686.txt	Florida Herbarium Florida
CF_15387686.txt	P. arenicola
CF_15387686.txt	Physalis arenicola Kearney
CF_15387686.txt	Richard P. Wunderlin
CF_15387686.txt	Miller Loc
CF_15387686.txt	ALACHUA CO CollErdman West
CF_15387686.txt	Det Erdman West
CF_15385125.txt	Florida Herbarium Florida
CF_15385125.txt	Duke University Herbarium
CF_15385125.txt	E. Harwood
CF_15385125.txt	Tom MacCubbin
CF_15383711.txt	R. K. Godfrey
CF_15383711.txt	Kodak 3/
CF_15383711.txt	Oxalis Dillenči Jacquin
CF_15383711.txt	New York Botanical
CF_15383711.txt	LEON 3 Oxalis Kodak Gray
CF_15383711.txt	R. K. Godfrey
CF_15387554.txt	MICHAEL I. COUSENS
CF_15387554.txt	Florida Oxalis
CF_15387554.txt	Escambia County
CF_15387554.txt	ERDC Building
CF_15387554.txt	Hydrocotyle bonariensis
CF_15387554.txt	Delia M. Rollins
CF_15385558.txt	KALL EXPERIME 97264
CF_15385558.txt	L. Flowers
CF_15385558.txt	W. C. Brumbach
CF_15387674.txt	Florida Herbarium Florida
CF_15387674.txt	U.T. Waterfall
CF_15387674.txt	Palmetto,
CF_15387674.txt	MANATEE Co. Coll
CF_15387674.txt	F. Weber
CF_15387674.txt	Erdman West
CF_15387674.txt	JANET R. SULLIVAN
CF_15388041.txt	FLORIDA -AT- GAINESVILI
CF_15388041.txt	AL EXPERIM
CF_15388041.txt	Solanum pseudogracile Heiser
CF_15388041.txt	C. Heiser
CF_15388041.txt	D. Burton
CF_15388041.txt	E. Schilling
CF_15388041.txt	Solanum gracile
CF_15388041.txt	Solanum chenopodioides
CF_15388041.txt	Bruce F. Hansen
CF_15388041.txt	Cedar Key
CF_15388041.txt	D. B. Ward
CF_15388041.txt	D. B. W.
CF_15388041.txt	Solanum douglasii
CF_15388041.txt	W.G. D'Arcy
CF_15387056.txt	RICHARD S. MITCHELL
CF_15387056.txt	Florida State
CF_15387056.txt	M 6 LO
CF_15387056.txt	Chris Buddenhagen
CF_15387056.txt	JACKSON April
CF_15387056.txt	Choisey Creeping
CF_15387056.txt	Marianna Caverns
CF_15387056.txt	R. K. Godfrey
CF_15387056.txt	Richard S. Mitchell
CF_15387937.txt	Florida Herbarium Florida
CF_15387937.txt	americanum Miller Bruce F. Hansen University
CF_15387937.txt	South Florida
CF_15387937.txt	AGRICULTURAL EXPERIMENT STATION
CF_15387937.txt	Solanum gracile
CF_15387937.txt	C. Heiser
CF_15387937.txt	D. Burton
CF_15387937.txt	E. Schilling
CF_15387937.txt	Florida un
CF_15387937.txt	W. A. Murrill
CF_15385954.txt	Florida Herbarium Florida
CF_15385954.txt	Brevard Co. Plants
CF_15385954.txt	Sweet.
CF_15385954.txt	Eau Gallie
CF_15385954.txt	Hugh O'Neill
CF_15385954.txt	Florida March
CF_15383278.txt	Central Florida
CF_15383278.txt	IV RIDA
CF_15383278.txt	Brevard County N. Merritt
CF_15383278.txt	Playalinda Beach
CF_15383278.txt	Allen G. Shuey
CF_15383278.txt	Seal Copyright
CF_15386264.txt	GAINS HERBARIUM
CF_15386264.txt	D. F. Austin
CF_15386264.txt	Stadium Drive
CF_15386264.txt	Loran C. Anderson
CF_15385697.txt	Florida Herbarium Florida
CF_15385697.txt	Donell -
CF_15385697.txt	Vacant lot
CF_15385697.txt	Cocoa,
CF_15385697.txt	Florida Coll
CF_15385697.txt	A. S. Rhoads
CF_15385697.txt	A. S. Rhoads
CF_15388079.txt	Florida Herbarium Florida
CF_15388079.txt	Solanum americanum Miller
CF_15388079.txt	Bruce F. Hansen
CF_15388079.txt	C. Heiser
CF_15388079.txt	D. Burton
CF_15388079.txt	E. Schilling
CF_15388079.txt	Solanum nigrum
CF_15388079.txt	e. of
CF_15388079.txt	americanum Mill
CF_15388079.txt	W.G. D'Arcy
CF_15388079.txt	W.G.D. 2
CF_15388079.txt	W.G. D'Arcy
CF_15385453.txt	Florida Herbarium Florida
CF_15385453.txt	RIUM UNIVERSITY
CF_15385453.txt	ENT.ST 9265
CF_15385453.txt	DANIEL B. WARD
CF_15385453.txt	Brevard Co.
CF_15385453.txt	Florida Coll
CF_15385453.txt	S. C. Hood
CF_15385453.txt	S. C. Hood
CF_15387868.txt	RIU University
CF_15387868.txt	PRAL EX ERIMEN
CF_15387868.txt	Mobile Hwy
CF_15387868.txt	Jitney Jungle
CF_15387868.txt	Escambia County
CF_15387868.txt	James R. Burkhalter
CF_15387868.txt	D. W. Hall
CF_15387868.txt	South Florida Herbarium
CF_15383576.txt	Central Florida
CF_15383576.txt	Solanaceae Orange Co.
CF_15383576.txt	Little Econlockhatchee Greenway
CF_15383576.txt	Harrell Road
CF_15383576.txt	Sharon Carter
CF_15383576.txt	Sharon Carter
CF_15383576.txt	SC13 March
CF_15386597.txt	Florida Herbarium Florida
CF_15386597.txt	Tropical America
CF_15386597.txt	Dat Oxalis
CF_15384126.txt	Florida Herbarium Florida
CF_15384126.txt	AGRICULTURAL EXPERIMENT STATION
CF_15384126.txt	Florida Coll
CF_15384126.txt	Maud Signor
CF_15384126.txt	Erdman West
CF_15384126.txt	Marc S. Frank
CF_15385763.txt	Florida Herbarium Florida
CF_15385763.txt	AGRICULTURAL EXPERIMENT STATION
CF_15385763.txt	St. John
CF_15385763.txt	Myint W. A. Murrill
CF_15387731.txt	Florida Herbarium Florida
CF_15387731.txt	Physalis walteri
CF_15387731.txt	Janet R. Sullivan
CF_15387731.txt	P. iuscosa
CF_15387731.txt	t. B. Young
CF_15387731.txt	Physalis viscosa
CF_15387731.txt	August 9
CF_15387731.txt	Physalis viscosa
CF_15383557.txt	Central Florida
CF_15383557.txt	Solanum americanum Mill
CF_15383557.txt	Orlando Wilderness
CF_15383557.txt	David Hanf
CF_15383557.txt	David Hanf
CF_15387905.txt	Florida Herbarium Florida
CF_15387905.txt	L. D. Don
CF_15387905.txt	Okeechobee City
CF_15387905.txt	Burger & West
CF_15387905.txt	Erdman West
CF_15384665.txt	HICULTU RAL
CF_15384665.txt	Whitson 6.18
CF_15384665.txt	L. Physalis
CF_15384665.txt	Everglades National
CF_15384665.txt	F. C. Craighead
CF_15384878.txt	Florida Herbarium Florida
CF_15384878.txt	HERO UNIVERSITY
CF_15384878.txt	Dunal Flowers
CF_15384878.txt	Darling Memorial Sanctuary
CF_15384878.txt	W. C. Brumbach
CF_15384878.txt	J. Beckner
CF_15384330.txt	Florida Herbarium Florida
CF_15384330.txt	Solanum americanum Miller
CF_15384330.txt	South Florida Herbarium
CF_15384330.txt	Flas Solanum
CF_15384467.txt	Florida Herbarium Florida
CF_15384467.txt	EXPLORATION OF
CF_15384467.txt	Florida Coll
CF_15384467.txt	J. H. Davis
CF_15384467.txt	J. H. Davis
CF_15383147.txt	Central Florida
CF_15383147.txt	indecora Convolvulaceae Palm Beach
CF_15385958.txt	Florida Herbarium Florida
CF_15385958.txt	Aenic FLORIDA
CF_15385958.txt	GAINESVILLE STAT Co.
CF_15385958.txt	Beach Loc
CF_15385958.txt	Data/30/28 T. Maint
CF_15385350.txt	Florida Herbarium Florida
CF_15385350.txt	FRANKLIN CUSCUTA
CF_15385350.txt	Sand-
CF_15385350.txt	R. K. Godfrey
CF_15387593.txt	Oxalis Escambia Co.
CF_15387593.txt	E. Ball
CF_15387593.txt	With Richardia brasiliensis
CF_15387593.txt	James R. Burkhalter
CF_15386446.txt	Florida Herbarium Florida
CF_15386446.txt	GAINESVILLE RENT
CF_15386446.txt	West Palm
CF_15386446.txt	Klock ...
CF_15386446.txt	Erdman West
CF_15384456.txt	Florida Herbarium Florida
CF_15384456.txt	Maggie Whitson
CF_15384456.txt	Physalis arenicola Kearney
CF_15384456.txt	JANET R. SULLIVAN
CF_15384456.txt	W. A. Murrill
CF_15384456.txt	arenicola Feb
CF_15384456.txt	DANIEL B. WARD
CF_15383668.txt	Kodak 3/
CF_15383668.txt	Y
CF_15383668.txt	G. Eiten
CF_15383668.txt	Florida Oxalis
CF_15383668.txt	Small 4
CF_15383668.txt	H.S. Conard March
CF_15385846.txt	OU FLAS INESVIL
CF_15385846.txt	Levy Grant
CF_15385846.txt	Beside Visitor Center
CF_15385846.txt	With Quercus
CF_15385846.txt	Caroline Easley
CF_15385846.txt	C. Easley
CF_15387038.txt	Florida Herbarium Florida
CF_15387038.txt	George Eiten
CF_15387038.txt	Dade City
CF_15387038.txt	L. Baltzell
CF_15387038.txt	D. B. Ward
CF_15383421.txt	FLORIDA Physalis
CF_15383421.txt	L. Escambia Co.
CF_15383421.txt	James R. Burkhalter
CF_15384629.txt	Florida Herbarium Florida
CF_15384629.txt	Alligator Harbor
CF_15384629.txt	Franklin County
CF_15384629.txt	S. A. Earle
CF_15384629.txt	L. R. Almodovar
CF_15384629.txt	R. K. Godfrey
CF_15384629.txt	S. A. E.
CF_15383974.txt	Ironoom PANDURA
CF_15383974.txt	J.R. BURICHARTOR
CF_15383974.txt	Escambia Co. Other
CF_15383974.txt	Date July
CF_15383974.txt	Mark Schieller
CF_15386958.txt	Florida Herbarium Florida
CF_15386958.txt	L. M. Baltzell
CF_15387439.txt	L. Escambia Co.
CF_15387439.txt	Sidewalk crack
CF_15387439.txt	Mill Outlet Store
CF_15387439.txt	James R. Burkhalter
CF_15387631.txt	Florida Herbarium Florida
CF_15387631.txt	ENTS 20426 Gift
CF_15387631.txt	A. CUTHBERT
CF_15387631.txt	A. CUTHBERT
CF_15387631.txt	BRADENTOWN MANATEE
CF_15387631.txt	A. CUTHBERT
CF_15387380.txt	FLORIDA Physalis virginiana
CF_15387380.txt	Santa Rosa Co.
CF_15387380.txt	Forest Stand
CF_15387380.txt	With Salvia
CF_15387380.txt	James R. Burkhalter
CF_15383754.txt	R. K. Godfrey
CF_15383754.txt	Kodak 3/
CF_15383754.txt	Kodak 17 B
CF_15383754.txt	R. K. Godfrey
CF_15383754.txt	Oxalis Kodak Gray Scale Vacant
CF_15383754.txt	R. K. Godfrey
CF_15386389.txt	TATION MENT
CF_15386389.txt	Hallier Low
CF_15386389.txt	William R. Stimson
CF_15385506.txt	Florida Herbarium Florida
CF_15385506.txt	Pearly Gates Corolla
CF_15385506.txt	Lake City
CF_15385506.txt	Columbia County
CF_15385506.txt	Ben Whitty
CF_15384698.txt	AL EXPERIMNE
CF_15384698.txt	Torrey Island
CF_15384698.txt	Belle Glade
CF_15384698.txt	Palm Beach
CF_15384698.txt	J. Beckner
CF_15384743.txt	Florida Herbarium Florida
CF_15384743.txt	ERR UNIVERSITY
CF_15384743.txt	LTURAL ERIMENTS
CF_15384743.txt	Solanum americanum Miller
CF_15384743.txt	Solanum nigrum
CF_15384743.txt	Bruce F. Hansen
CF_15384743.txt	Pine Island
CF_15384743.txt	americanum Mill
CF_15384743.txt	Solanum nodiflorum
CF_15384743.txt	W.G. D'Arcy
CF_15384743.txt	W.G. D'Arcy
CF_15384452.txt	Florida Herbarium Florida
CF_15384452.txt	FLORIDA AGRICULTURAL EXPERIMENT
CF_15384452.txt	Physalis arenicola
CF_15384452.txt	Kearney Physalis
CF_15384452.txt	Janet R. Sullivan
CF_15384452.txt	N. of
CF_15384452.txt	Florida Physalis
CF_15384452.txt	Murrill 4-
CF_15384452.txt	arenicola Det
CF_15386533.txt	Florida Herbarium Florida
CF_15386533.txt	J. F. Gmel
CF_15386533.txt	Alum Bluff
CF_15386533.txt	D. B. Ward
CF_15386533.txt	R. R. Smith
CF_15386533.txt	T. Myint
CF_15386533.txt	D. B. W.
CF_15382830.txt	R. K. Godfrey
CF_15382830.txt	Kodak 17 B
CF_15382830.txt	R. K. Godfrey
CF_15382830.txt	M 6
CF_15382830.txt	Kodak Gray Scale
CF_15382830.txt	Sunner 2X1
CF_15382830.txt	Choisy Abundant
CF_15382830.txt	Choctawatchee River
CF_15382830.txt	R. K. Godfrey
CF_15385224.txt	ERIMEN 92397
CF_15385224.txt	Florida Convolvulus
CF_15385224.txt	E. of
CF_15385224.txt	H. S. Conard
CF_15385224.txt	H. S. Conard
CF_15385040.txt	Florida Herbarium Florida
CF_15385040.txt	SPERIMEN MENTS
CF_15385040.txt	D. Don
CF_15385040.txt	W. L. Stern
CF_15385040.txt	B. G. Beaman
CF_15385040.txt	R. W. Kiger
CF_15385040.txt	R. B. Miller
CF_15385040.txt	R. E. Phipps
CF_15385040.txt	B. N. Rock
CF_15384514.txt	Florida Herbarium Florida
CF_15384514.txt	AGRICULTURAL EXPERIMENT STATION
CF_15384514.txt	Erdman West
CF_15384514.txt	Erdman West
CF_15384514.txt	Van 24
CF_15384514.txt	Sept.1947 Physalis
CF_15384514.txt	angulata April
CF_15384514.txt	DANIEL B. WARD
CF_15387020.txt	Florida Herbarium Florida
CF_15387020.txt	FLORIDA Oxalis
CF_15387020.txt	S.W. 7th
CF_15387020.txt	Ruff #
CF_15386039.txt	RIO University of
CF_15386039.txt	CORAL EXPERIE
CF_15386039.txt	L. Dade Co.
CF_15386039.txt	South Miami
CF_15386039.txt	G. N. AVERY
CF_15383925.txt	marguerite Escambia Co.
CF_15383925.txt	James R. Burkhalter
CF_15387502.txt	MICHAEL I. COUSENS
CF_15387502.txt	Florida Oxalis
CF_15387502.txt	L. Escambia Co.
CF_15387502.txt	Ellyson Industrial
CF_15387502.txt	McLemore Dr. Leaves
CF_15387502.txt	With Oxalis
CF_15387502.txt	W87.193840°
CF_15387502.txt	James R. Burkhalter
CF_15387184.txt	MICHAEL I. COUSENS
CF_15387184.txt	L. Duval Co.
CF_15387184.txt	Edgewood Ave
CF_15387184.txt	Near E
CF_15387184.txt	Cedar River
CF_15387184.txt	James R. Burkhalter
CF_15385919.txt	Florida Herbarium Florida
CF_15385919.txt	L.)G. F. W. Mey
CF_15385919.txt	West & Arnold
CF_15385919.txt	L. E. Arnold
CF_15384228.txt	Florida Herbarium Florida
CF_15384228.txt	GAN VILLE
CF_15384228.txt	Miller Bot-
CF_15384228.txt	Solanum groale
CF_15384228.txt	South Florida Herbarium
CF_15384228.txt	C. Heiser
CF_15384228.txt	D. Burton
CF_15384228.txt	E. Schilling
CF_15384228.txt	A.S. HITCHCOOKE
CF_15384228.txt	Pro Peckel
CF_15384228.txt	Solanun americanum Mill
CF_15386653.txt	Florida Herbarium Florida
CF_15386653.txt	TURAL-E
CF_15386653.txt	AGRICULTURAL EXPERIMENT STATION
CF_15386653.txt	Small Half
